   1               		.file	"myDCMotor.c"
   2               	__SREG__ = 0x3f
 807 051e 82E0      		ldi r24,lo8(2)
 808 0520 61E0      		ldi r22,lo8(1)
 809 0522 0E94 0000 		call move_LCD
 810               	.LM127:
 811 0526 80E0      		ldi r24,lo8(.LC3)
 812 0528 90E0      		ldi r25,hi8(.LC3)
 813 052a 0E94 0000 		call print_LCD
 814               	.LM128:
 815 052e 81E0      		ldi r24,lo8(1)
 816 0530 90E0      		ldi r25,hi8(1)
 817 0532 9BBD      		out (74)+1-32,r25
 818 0534 8ABD      		out 74-32,r24
 819               	.LM129:
 820 0536 80E4      		ldi r24,lo8(8000)
 821 0538 9FE1      		ldi r25,hi8(8000)
 822 053a 97BD      		out (70)+1-32,r25
 823 053c 86BD      		out 70-32,r24
 824               	.LM130:
 825 053e 979A      		sbi 50-32,7
 826               	.LM131:
 827               	/* #APP */
 828               	 ;  106 "myDCMotor.c" 1
 829 0540 7894      		sei
 830               	 ;  0 "" 2
 831               	.LM132:
 832               	/* #NOAPP */
 833 0542 8E01      		movw r16,r28
 834 0544 0F5F      		subi r16,lo8(-(1))
 835 0546 1F4F      		sbci r17,hi8(-(1))
 836 0548 30E0      		ldi r19,lo8(.LC4)
 837 054a E32E      		mov r14,r19
 838 054c 30E0      		ldi r19,hi8(.LC4)
 839 054e F32E      		mov r15,r19
 840               	.L43:
 841               	.LM133:
 842 0550 8091 0000 		lds r24,sample_count
 843 0554 8A30      		cpi r24,lo8(10)
 844 0556 00F0      		brlo .L43
 845               	.LM134:
 846 0558 86B3      		in r24,54-32
 847 055a 8295      		swap r24
 848 055c 8F70      		andi r24,lo8(15)
 849 055e 90E0      		ldi r25,lo8(0)
 850 0560 A0E0      		ldi r26,lo8(0)
 851 0562 B0E0      		ldi r27,hi8(0)
 852 0564 8093 0000 		sts Ctrl_Speed,r24
 853 0568 9093 0000 		sts (Ctrl_Speed)+1,r25
 854 056c A093 0000 		sts (Ctrl_Speed)+2,r26
 855 0570 B093 0000 		sts (Ctrl_Speed)+3,r27
 856               	.LM135:
 857 0574 4091 0000 		lds r20,rSpeed
 858 0578 5091 0000 		lds r21,(rSpeed)+1
 859 057c 6091 0000 		lds r22,(rSpeed)+2
 860 0580 7091 0000 		lds r23,(rSpeed)+3
 861 0584 2DB7      		in r18,__SP_L__
 862 0586 3EB7      		in r19,__SP_H__
 863 0588 2850      		subi r18,lo8(-(-8))
 864 058a 3040      		sbci r19,hi8(-(-8))
 865 058c 0FB6      		in __tmp_reg__,__SREG__
 866 058e F894      		cli
 867 0590 3EBF      		out __SP_H__,r19
 868 0592 0FBE      		out __SREG__,__tmp_reg__
 869 0594 2DBF      		out __SP_L__,r18
 870 0596 EDB7      		in r30,__SP_L__
 871 0598 FEB7      		in r31,__SP_H__
 872 059a 3196      		adiw r30,1
 873 059c ADB7      		in r26,__SP_L__
 874 059e BEB7      		in r27,__SP_H__
 875 05a0 1296      		adiw r26,1+1
 876 05a2 1C93      		st X,r17
 877 05a4 0E93      		st -X,r16
 878 05a6 1197      		sbiw r26,1
 879 05a8 F382      		std Z+3,r15
 880 05aa E282      		std Z+2,r14
 881 05ac 4483      		std Z+4,r20
 882 05ae 5583      		std Z+5,r21
 883 05b0 6683      		std Z+6,r22
 884 05b2 7783      		std Z+7,r23
 885 05b4 0E94 0000 		call sprintf
 886               	.LM136:
 887 05b8 2DB7      		in r18,__SP_L__
 888 05ba 3EB7      		in r19,__SP_H__
 889 05bc 285F      		subi r18,lo8(-(8))
 890 05be 3F4F      		sbci r19,hi8(-(8))
 891 05c0 0FB6      		in __tmp_reg__,__SREG__
 892 05c2 F894      		cli
 893 05c4 3EBF      		out __SP_H__,r19
 894 05c6 0FBE      		out __SREG__,__tmp_reg__
 895 05c8 2DBF      		out __SP_L__,r18
 896 05ca 81E0      		ldi r24,lo8(1)
 897 05cc 69E0      		ldi r22,lo8(9)
 898 05ce 0E94 0000 		call move_LCD
 899               	.LM137:
 900 05d2 80E0      		ldi r24,lo8(.LC5)
 901 05d4 90E0      		ldi r25,hi8(.LC5)
 902 05d6 0E94 0000 		call print_LCD
 903               	.LM138:
 904 05da 81E0      		ldi r24,lo8(1)
 905 05dc 69E0      		ldi r22,lo8(9)
 906 05de 0E94 0000 		call move_LCD
 907               	.LM139:
 908 05e2 C801      		movw r24,r16
 909 05e4 0E94 0000 		call print_LCD
 910               	.LM140:
 911 05e8 4091 0000 		lds r20,Ctrl_Speed
 912 05ec 5091 0000 		lds r21,(Ctrl_Speed)+1
 913 05f0 6091 0000 		lds r22,(Ctrl_Speed)+2
 914 05f4 7091 0000 		lds r23,(Ctrl_Speed)+3
 915 05f8 8DB7      		in r24,__SP_L__
 916 05fa 9EB7      		in r25,__SP_H__
 917 05fc 0897      		sbiw r24,8
 918 05fe 0FB6      		in __tmp_reg__,__SREG__
 919 0600 F894      		cli
 920 0602 9EBF      		out __SP_H__,r25
 921 0604 0FBE      		out __SREG__,__tmp_reg__
 922 0606 8DBF      		out __SP_L__,r24
 923 0608 EDB7      		in r30,__SP_L__
 924 060a FEB7      		in r31,__SP_H__
 925 060c 3196      		adiw r30,1
 926 060e ADB7      		in r26,__SP_L__
 927 0610 BEB7      		in r27,__SP_H__
 928 0612 1296      		adiw r26,1+1
 929 0614 1C93      		st X,r17
 930 0616 0E93      		st -X,r16
 931 0618 1197      		sbiw r26,1
 932 061a F382      		std Z+3,r15
 933 061c E282      		std Z+2,r14
 934 061e 4483      		std Z+4,r20
 935 0620 5583      		std Z+5,r21
 936 0622 6683      		std Z+6,r22
 937 0624 7783      		std Z+7,r23
 938 0626 0E94 0000 		call sprintf
 939               	.LM141:
 940 062a 2DB7      		in r18,__SP_L__
 941 062c 3EB7      		in r19,__SP_H__
 942 062e 285F      		subi r18,lo8(-(8))
 943 0630 3F4F      		sbci r19,hi8(-(8))
 944 0632 0FB6      		in __tmp_reg__,__SREG__
 945 0634 F894      		cli
 946 0636 3EBF      		out __SP_H__,r19
 947 0638 0FBE      		out __SREG__,__tmp_reg__
 948 063a 2DBF      		out __SP_L__,r18
 949 063c 82E0      		ldi r24,lo8(2)
 950 063e 69E0      		ldi r22,lo8(9)
 951 0640 0E94 0000 		call move_LCD
 952               	.LM142:
 953 0644 80E0      		ldi r24,lo8(.LC5)
 954 0646 90E0      		ldi r25,hi8(.LC5)
 955 0648 0E94 0000 		call print_LCD
 956               	.LM143:
 957 064c 82E0      		ldi r24,lo8(2)
 958 064e 69E0      		ldi r22,lo8(9)
 959 0650 0E94 0000 		call move_LCD
 960               	.LM144:
 961 0654 C801      		movw r24,r16
 962 0656 0E94 0000 		call print_LCD
 963               	.LM145:
 964 065a 1092 0000 		sts sample_count,__zero_reg__
 965 065e 00C0      		rjmp .L43
 966               	.LFE20:
 968               	.global	Kp
 969               		.data
 972               	Kp:
 973 0042 08        		.byte	8
 974 0043 00        		.byte	0
 975 0044 00        		.byte	0
 976 0045 00        		.byte	0
 977               	.global	Kd
 980               	Kd:
 981 0046 0A        		.byte	10
 982 0047 00        		.byte	0
 983 0048 00        		.byte	0
 984 0049 00        		.byte	0
 985               	.global	Ki
 988               	Ki:
 989 004a 01        		.byte	1
 990 004b 00        		.byte	0
 991 004c 00        		.byte	0
 992 004d 00        		.byte	0
 993               	.global	pPart
 994               	.global	pPart
 995               		.section .bss
 998               	pPart:
 999 0000 0000 0000 		.skip 4,0
 1000               	.global	iPart
 1001               	.global	iPart
 1004               	iPart:
 1005 0004 0000 0000 		.skip 4,0
 1006               	.global	dPart
 1007               	.global	dPart
 1010               	dPart:
 1011 0008 0000 0000 		.skip 4,0
 1012               	.global	Ctrl_Speed
 1013               		.data
 1016               	Ctrl_Speed:
 1017 004e 05        		.byte	5
 1018 004f 00        		.byte	0
 1019 0050 00        		.byte	0
 1020 0051 00        		.byte	0
 1021               	.global	sample_count
 1022               	.global	sample_count
 1023               		.section .bss
 1026               	sample_count:
 1027 000c 00        		.skip 1,0
 1028               		.comm Pulse,4,1
 1029               		.comm pre_Pulse,4,1
 1030               		.comm rSpeed,4,1
 1031               		.comm Err,4,1
 1032               		.comm pre_Err,4,1
 1033               		.comm Output,4,1
 1162               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myDCMotor.c
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:18     .text:00000000 Read2Nib
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:62     .text:0000002a Write2Nib
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:98     .text:00000048 Write8Bit
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:117    .text:00000050 wait_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:164    .text:00000088 init_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:214    .text:000000c2 home_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:233    .text:000000d0 move_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:267    .text:000000ee clr_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:286    .text:000000fc putChar_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:306    .text:00000108 print_LCD
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:345    .text:0000012e Motor_Speed_PID
                            *COM*:00000004 Pulse
                            *COM*:00000004 pre_Pulse
                            *COM*:00000004 rSpeed
                            *COM*:00000004 Err
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:972    .data:00000042 Kp
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:998    .bss:00000000 pPart
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:980    .data:00000046 Kd
                            *COM*:00000004 pre_Err
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:1010   .bss:00000008 dPart
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:1004   .bss:00000004 iPart
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:988    .data:0000004a Ki
                            *COM*:00000004 Output
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:577    .text:000003c4 __vector_5
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:1026   .bss:0000000c sample_count
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:1016   .data:0000004e Ctrl_Speed
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:635    .text:0000042a __vector_3
E:\DOCUME~1\JinHo\LOCALS~1\Temp/cci6DRNp.s:703    .text:00000490 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
sprintf
__do_copy_data
__do_clear_bss
